Index,PatchName
170,TCGA-A7-A6VX-01Z-00-DX2_32256_10752.png
322,TCGA-A7-A6VX-01Z-00-DX2_24192_31360.png
287,TCGA-A7-A6VX-01Z-00-DX2_16352_32480.png
268,TCGA-A7-A6VX-01Z-00-DX2_23296_21056.png
146,TCGA-A7-A6VX-01Z-00-DX2_33376_10528.png
86,TCGA-A7-A6VX-01Z-00-DX2_30912_8960.png
59,TCGA-A7-A6VX-01Z-00-DX2_32256_8736.png
397,TCGA-A7-A6VX-01Z-00-DX2_15008_31808.png
77,TCGA-A7-A6VX-01Z-00-DX2_32480_10080.png
409,TCGA-A7-A6VX-01Z-00-DX2_23520_31808.png
337,TCGA-A7-A6VX-01Z-00-DX2_17024_32704.png
99,TCGA-A7-A6VX-01Z-00-DX2_32032_10304.png
183,TCGA-A7-A6VX-01Z-00-DX2_33376_9632.png
392,TCGA-A7-A6VX-01Z-00-DX2_13888_31808.png
367,TCGA-A7-A6VX-01Z-00-DX2_22848_31584.png
