Index,PatchName
4,TCGA-A7-A6VX-01Z-00-DX2_29344_6720.png
16,TCGA-A7-A6VX-01Z-00-DX2_29568_6944.png
374,TCGA-A7-A6VX-01Z-00-DX2_24416_31584.png
7,TCGA-A7-A6VX-01Z-00-DX2_29792_6720.png
480,TCGA-A7-A6VX-01Z-00-DX2_21952_32256.png
461,TCGA-A7-A6VX-01Z-00-DX2_24640_31136.png
335,TCGA-A7-A6VX-01Z-00-DX2_23520_30464.png
248,TCGA-A7-A6VX-01Z-00-DX2_23072_20832.png
150,TCGA-A7-A6VX-01Z-00-DX2_33824_10528.png
215,TCGA-A7-A6VX-01Z-00-DX2_22400_21280.png
33,TCGA-A7-A6VX-01Z-00-DX2_31136_7168.png
145,TCGA-A7-A6VX-01Z-00-DX2_33152_10528.png
47,TCGA-A7-A6VX-01Z-00-DX2_32704_8512.png
138,TCGA-A7-A6VX-01Z-00-DX2_33376_11648.png
293,TCGA-A7-A6VX-01Z-00-DX2_12320_31360.png
66,TCGA-A7-A6VX-01Z-00-DX2_32256_11200.png
55,TCGA-A7-A6VX-01Z-00-DX2_30688_8736.png
306,TCGA-A7-A6VX-01Z-00-DX2_21280_32480.png
310,TCGA-A7-A6VX-01Z-00-DX2_22624_31360.png
246,TCGA-A7-A6VX-01Z-00-DX2_22624_21952.png
223,TCGA-A7-A6VX-01Z-00-DX2_25088_20384.png
252,TCGA-A7-A6VX-01Z-00-DX2_23744_20832.png
466,TCGA-A7-A6VX-01Z-00-DX2_14784_32256.png
396,TCGA-A7-A6VX-01Z-00-DX2_14784_31808.png
239,TCGA-A7-A6VX-01Z-00-DX2_22400_21728.png
305,TCGA-A7-A6VX-01Z-00-DX2_22176_31360.png
152,TCGA-A7-A6VX-01Z-00-DX2_31808_9408.png
27,TCGA-A7-A6VX-01Z-00-DX2_28896_7168.png
80,TCGA-A7-A6VX-01Z-00-DX2_32704_10080.png
468,TCGA-A7-A6VX-01Z-00-DX2_15232_32256.png
430,TCGA-A7-A6VX-01Z-00-DX2_15456_32032.png
64,TCGA-A7-A6VX-01Z-00-DX2_31136_7616.png
225,TCGA-A7-A6VX-01Z-00-DX2_25536_20384.png
345,TCGA-A7-A6VX-01Z-00-DX2_18592_32704.png
371,TCGA-A7-A6VX-01Z-00-DX2_23744_31584.png
428,TCGA-A7-A6VX-01Z-00-DX2_15008_32032.png
451,TCGA-A7-A6VX-01Z-00-DX2_22400_31136.png
106,TCGA-A7-A6VX-01Z-00-DX2_32480_10304.png
159,TCGA-A7-A6VX-01Z-00-DX2_33152_9408.png
426,TCGA-A7-A6VX-01Z-00-DX2_14560_32032.png
232,TCGA-A7-A6VX-01Z-00-DX2_22624_21504.png
299,TCGA-A7-A6VX-01Z-00-DX2_18368_32480.png
206,TCGA-A7-A6VX-01Z-00-DX2_34048_10976.png
384,TCGA-A7-A6VX-01Z-00-DX2_23296_30688.png
482,TCGA-A7-A6VX-01Z-00-DX2_22400_32256.png
147,TCGA-A7-A6VX-01Z-00-DX2_31360_9408.png
474,TCGA-A7-A6VX-01Z-00-DX2_16576_32256.png
40,TCGA-A7-A6VX-01Z-00-DX2_35392_7168.png
12,TCGA-A7-A6VX-01Z-00-DX2_31808_8064.png
354,TCGA-A7-A6VX-01Z-00-DX2_14112_31584.png
360,TCGA-A7-A6VX-01Z-00-DX2_15232_31584.png
326,TCGA-A7-A6VX-01Z-00-DX2_25088_31360.png
318,TCGA-A7-A6VX-01Z-00-DX2_23520_31360.png
123,TCGA-A7-A6VX-01Z-00-DX2_31584_9184.png
210,TCGA-A7-A6VX-01Z-00-DX2_25312_20160.png
113,TCGA-A7-A6VX-01Z-00-DX2_34048_11424.png
14,TCGA-A7-A6VX-01Z-00-DX2_29120_6944.png
